cell type,cell marker
endothelial cell,"9430020k01rik, abcb1a, abcg2, acvrl1, car4, cdh5, cldn5, clic5, ctla2a, cxcl12, egfl7, eltd1, emcn, esam, flt1, fn1, foxq1, gpr116, hspb1, ifitm3, igfbp7, itm2a, kank3, kitl, klf2, lsr, ly6a, ly6c1, ly6c2, nostrin, palmd, paqr5, pcp4l1, pecam1, pglyrp1, pltp, podxl, ptprb, ramp2, sdpr, sema3c, sgms1, slc2a1, slc9a3r2, slco1a4, sox17, srgn, tek, tm4sf1, wfdc1"
endothelial cell,"abcb1a, apcdd1, ccdc141, cd93, cgnl1, cyyr1, egfl7, eltd1, eng, epas1, erg, ets1, fli1, flt1, fn1, fzd6, gpr116, hmcn1, hspg2, ifltd1, igfbp7, itga1, itga4, kdr, lama4, ly75, mecom, mfsd2a, nos3, pecam1, ptprb, rasgrp3, rassf9, rbpms, rgs5, rhoj, slc16a1, slc22a8, slc40a1, slc7a1, slc7a5, slco1a4, slco1c1, slco2b1, sparc, st3gal6, tek, vwf, wwtr1, zfp366"
endothelial cell,"cd34, eng, flt1, fn1, kdr, tek"
ependymal cell,"1700007g11rik, 3300002a11rik, 4930529m08rik, 9330101j02rik, adamts20, ak7, ak9, armc3, ccdc108, ccdc114, ccdc146, ccdc162, ccdc170, ccdc60, daw1, dnah10, dnah11, dnah12, dnah3, dnah5, dnah6, e230008n13rik, efhb, enkur, fhad1, gm973, hydin, ifltd1, iqck, kif6, kif9, lrguk, lrrc48, lrriq1, nek11, rgs22, spag16, spag17, spata17, spef2, tmem212, tmem232, ttc21a, ttc29, ttll8, vwa3a, wdr52, wdr63, wdr96, zbbx"
ependymal cell,"acta2, ccdc153, clu, foxj1, gja1, mia, rarres2, s100b, sox9, tm4sf1, tmem212"
immature olfactory sensory neuron,"gap43, gng8"
interneuron-selective cell,"2010300c02rik, bcar3, celsr3, chrna4, cpox, dlgap3, dok7, egfr, kcnh3, lrrc3b, miat, npy2r, nr2e1, ostf1, ptms, rasd2, rgs16, rprm, sema5b, slc12a4, st3gal1, tpbg, unc5a, wscd2"
late activated neural stem cell,"2810417h13rik, cdk1, cenpf, hist1h2ap, hmgb2, top2a"
late neuroblast,"eya2, fzd10, isl1, jag2, neurod1, neurog2"
long-projecting gabaergic cell,"1700058g18rik, 1700086l19rik, a930011g23rik, adamts16, arhgdig, arhgef15, arl4a, ass1, b2m, bace2, carhsp1, ccdc109b, chodl, clic1, cnih3, col11a1, cort, ctxn2, d430019h16rik, dbpht2, dpy19l1, egfl7, fam46a, fndc1, gabra2, gabrg1, gm11744, gpr126, gpr88, hey1, htr1a, kcnmb4, n28178, ndrg1, ndst4, nnat, nos1, nptx1, ntn1, opn3, oxtr, patl2, pnma3, pou3f2, prex1, ptn, ptpru, rasgef1b, rbp1, s100a10, sc5d, sfrp1, slc5a5, slc5a7, slc7a3, sst, st6galnac2, sv2b, tppp3, tspan17, wnt2, wwc1"
macrophage,"1700112e06rik, abca9, aoah, apoe, arhgap15, bank1, cd84, cfh, cmah, colec12, csf1r, ctsb, dab2, dclre1c, ddx60, dock2, dock8, ehd4, emr1, f13a1, fli1, fyb, gas6, hpgds, ikzf1, inpp5d, lgmn, lyn, maf, mrc1, p2rx7, p2ry12, pik3ap1, pnpla7, rbm47, rbpj, rreb1, runx1, sirpa, slc9a9, snx2, stab1, stard8, tbxas1, tgfbr2, tnfaip8, tnfrsf11a, unc93b1, wdfy4, zfp710"
martinotti cell,"2810011l19rik, ano3, atp2b4, bai1, capn5, cdh22, cdh7, foxred2, hdac4, hopx, hpse, il34, kcnk13, lama4, lipa, rasl11a, reln, sgcd, sirt4, slc30a3, snx8, timp3, unc13c, zdhhc18"
mature olfactory sensory neuron,omp
microglial cell,"0610040j01rik, 1700112e06rik, abca9, adap2, apbb1ip, arsb, bmp2k, ccr5, csf1r, ctsb, cx3cr1, cyth4, dock2, dock8, emr1, entpd1, fcrls, fli1, fyb, hexb, hpgds, ikzf1, inpp5d, itgam, itgb5, lcp2, lgmn, lpcat2, ly86, lyn, mertk, myo1f, nckap1l, p2ry12, pik3ap1, pros1, ptprc, rasgrp3, rreb1, runx1, serinc3, siglech, sirpa, skap2, slco2b1, tbxas1, tgfbr1, tgfbr2, vav1, zfp710"
microglial cell,"4632428n05rik, abi3, af251705, aif1, c1qa, c1qb, c1qc, ccr5, cd14, cd37, cd53, cd68, csf1r, ctss, cx3cr1, cyth4, fcer1g, fcgr3, fcrls, gpr34, hexb, hmha1, hpgd, hpgds, il6ra, inpp5d, irf8, itgam, lair1, laptm5, lpcat2, ltc4s, ly86, mafb, mpeg1, ncf1, olfml3, p2ry12, p2ry13, pld4, ptgs1, rnase4, selplg, siglech, slco2b1, tgfbr1, tmem119, trem2, tyrobp, unc93b1"
microglial cell,"c1qa, c1qb, c1qc, ctss, cx3cr1"
mural cell,"acta2, arhgap29, aspn, bgn, cald1, colec12, cp, crip1, ecm2, filip1l, gja4, gjc1, gm13861, higd1b, hspb1, ifitm1, ifitm2, ifitm3, igf2, igfbp7, kcnj8, lmod1, map3k7cl, mgp, mir143hg, myh11, myl9, mylk, myo1b, nbl1, ndufa4l2, p2ry14, pcolce, pdgfrb, perp, phldb2, pln, rbpms, rgs4, rgs5, s1pr3, serping1, slc19a1, slc38a11, slc6a20a, tagln, tm4sf1, tpm2, vtn, zic1"
neural stem cell,"apoe, blbp, gfap, slc1a3, sox2, sox9, thrsp"
neuroblast,"btg1, celf4, dcx, meis2, stmn2"
neuroblast,"ccnd2, crmp1, dbn1, dchs1, dlx1, dlx2, dlx5, dlx6, evf1, foxc1, fxyd6, klf5a, olfm1, pfn2, pou3f3, sox5, trn1"
neuron,"6330403k07rik, a030009h04rik, agap2, ahi1, arf3, atp1a3, atp1b1, bex2, camk2a, camk2b, camk2n1, celf4, chd3, cnih2, cplx2, ctxn1, dynll2, fbxl16, gap43, gng13, hap1, hpcal4, kif5a, kif5c, ly6h, map1a, map1b, map2, myt1l, ncdn, nefl, nrgn, nrsn1, pcp4, pcsk1n, rab3c, rasgef1a, rph3a, rtn1, s100b, scg2, sepw1, sez6, snap25, snrpn, stmn2, stmn3, syt1, ttc3, unc13c"
o cell,"aspa, cldn11, gal3st1, kcna1, kcna6, mag, mobp, mog, olig1, sox10"
olfactory ensheathing glia,"0610040j01rik, adam12, adamtsl1, afap1l2, apcdd1, atp1a2, bcar3, bmp7, bnc2, col23a1, col27a1, col5a2, cpne8, fabp7, fat1, foxo1, frzb, gm10863, grin3a, gsap, igf1, lama4, lamc1, lef1, lhfp, lrig1, mxi1, mybpc1, notch2, pde4b, phldb2, plce1, plp1, prima1, ptn, ptpn13, ror1, rreb1, sash1, slc27a1, smoc1, sntb1, spata13, st5, st6gal1, stard13, tnfrsf19, usp54, yap1, zbtb7c"
olfactory sensory neuron,"adcy3, ano2, cnga2, cnga4, cngb1, gnal, ncam1, neurog1, omp"
oligodendrocyte precursor cell,"3110035e14rik, 3632451o06rik, a930009a15rik, brinp1, c1ql1, cacng4, cdo1, cntn1, cspg4, emid1, enpp2, epn2, g0s2, gjc3, gpr17, gria3, gria4, lrrn1, matn4, megf11, myt1, nav1, neu4, nxph1, olig1, olig2, pcdh15, pdgfra, phlda1, pllp, ppapdc1a, ppfibp1, ptpre, qpct, rap1gap, rlbp1, sema3d, sh3bp4, slc1a1, slc35f1, snx22, sox10, sulf2, susd5, tmem255b, tnr, tpm1, traf4, tspan6, vcan"
oligodendrocyte precursor cell,"6030443j06rik, abtb2, adam12, ai854517, arhgap31, bcas1, brinp3, cacng4, chst11, dock1, dscam, epn2, fchsd2, gm10530, gm4876, itpr2, kank1, kcnip3, kif13a, megf11, mmp16, myt1, nova1, nxph1, pcdh11x, pcdh15, pde7b, pdgfra, pid1, ppfibp1, ppp2r2b, ptprz1, sema5a, sema5b, serpine2, sh3d19, slc9a9, snx25, sox2ot, sox6, spon1, tmem132d, tnr, tns3, tox, usp24, vcan, wipf1, xylt1, zeb1"
oligodendrocyte,"apod, aspa, ccp110, cldn11, cntn2, efnb3, enpp2, ermn, evi2a, fa2h, galnt6, gjb1, gjc2, gjc3, gm21984, gpr37, grb14, gsn, hapln2, josd2, lgi3, lpar1, mag, mal, mog, ndrg1, opalin, pdlim2, pex5l, plekhh1, pllp, pls1, ppp1r14a, ptgds, s1pr5, sept4, slc12a2, smco3, stmn4, tmeff2, tmem125, tmem151a, tmem88b, tnfaip6, trf, trim59, tspan2, ttll7, tubb4a, ugt8a"
oligodendrocyte,"cdn11, mbp, olig1, plp1, ptgds, sox10"
precursor cell,"neurod1, neurog1"
progenitor cell,ascl1
quiescent neural stem cell,"aldoc, atp1a2, clu, gja1, htra1, mfge8, ntm, ntsr2, s100b, sox9"
smooth muscle cell,"abcc9, adap2, airn, ano1, arhgap42, atp13a5, atp1a2, cald1, cobll1, col4a1, col4a2, dlc1, dock6, ednra, egflam, epas1, ets1, gjc1, gm14005, gucy1a3, igfbp7, itga1, itih5, lama2, lama4, lamb1, mrvi1, myh9, myo1b, nid1, notch3, pald1, pde5a, pde8b, pdgfrb, phldb2, plce1, rapgef5, rbpms, rgs5, slc16a12, slc38a11, slc6a20a, sntb1, stard8, tns1, trpc3, uaca, vstm4"
type i spiral ganglion neuron,"0610009o20rik, 0610030e20rik, 1110017d15rik, 1700025g04rik, 1700030k09rik, 1700066m21rik, 2310040g24rik, 2410004b18rik, 2410089e03rik, 2410131k14rik, 3110002h16rik, 3110021n24rik, 4930506c21rik, 4931428f04rik, 5031439g07rik, 6030419c18rik, 6330409d20rik, 6430548m08rik, 9530082p21rik, a230056p14rik, a330050f15rik, a430105i19rik, a530058n18rik, a930006k02rik, aar2, aars2, abca2, abca3, abcb7, abcc8, abcd2, abcg4, abt1, acaa1a, acp1, adamts3, adamts5, adap1, add2, add3, adprh, adra1d, adssl1, aes, af357359, afap1l1, agl, agpat9, agtpbp1, ahcyl2, ai314180, ai464131, ai593442, ai854703, aifm3, ak1, aldh1a3, aldoc, amer2, amigo3, amph, angel1, ank1, ank3, ankdd1b, ankrd33b, ankrd34a, ankrd34b, ankrd55, ankrd9, ano4, ap5s1, apbb2, apc, aph1a, apoo, aptx, arfgef1, arhgap31, arhgef17, arhgef6, arhgef9, arl4c, arl6ip4, arl8a, armc1, asah2, asb13, asb8, atf4, atf6b, atg101, atg16l1, atg2b, atg4d, atm, atp13a2, atp2b3, atp5sl, atp6v1g2, atp8b2, atxn1, atxn2, atxn7l3, au019823, au022252, auh, auts2, avpi1, azi2, azin1, b3galt1, b3galt2, b3gat1, b3gnt2, b4galnt1, b4galt6, b4galt7, b930041f14rik, b9d2, bc048546, bcan, bcar3, bcat1, bckdhb, bend6, best3, bfar, bhlhe40, bin1, bola3, borcs6, brms1l, brsk1, brsk2, btg1, c530008m17rik, cables2, cabp1, cacng2, cadm1, calb1, calb2, camk1d, camk2b, camk2g, camsap1, cap2, capn2, car12, car2, car7, cars, caskin1, cast, casz1, cat, cc2d2a, ccbe1, ccdc136, ccdc155, ccdc184, ccdc28a, ccdc88a, ccdc90b, cd302, cd59a, cdadc1, cdc37l1, cdc42ep3, cdh18, cdh9, cdk14, cdr1, cdr2l, cds1, cebpzos, celsr2, cenpq, cep57, cep83, cep97, cept1, cerk, cetn2, cfap161, chchd10, chchd3, chchd4, chchd7, chmp6, chn1, chordc1, chrac1, chst10, churc1, ciart, cib2, cited2, ckmt1, ckmt2, clec2l, clgn, clip4, clmp, clstn3, clu, cmc1, cmc2, cmpk2, cnnm1, cnnm2, cnppd1, cntn5, cntnap1, cntnap4, col19a1, colgalt2, commd2, commd9, copb2, coprs, cops7b, coro6, cotl1, cox10, cox11, cox8b, cpeb3, cpne9, cpsf3l, cpt1a, cpt1b, cptp, crbn, crlf3, crot, cs, cse1l, csl, csmd1, csmd2, cst6, cstf2, ctbp1, cul3, cx3cl1, cyfip2, cygb, d17h6s53e, dbn1, dbndd1, dcaf10, dcbld2, dchs1, dclk2, dcp2, dcun1d2, ddah1, ddit3, ddx1, ddx19b, ddx25, ddx27, ddx41, dedd, def6, denr, dexi, dffa, dhdds, dhps, dhrs1, dhrs11, dhx16, dip2a, diras1, dkc1, dlat, dld, dlgap3, dlst, dnajb14, dnajc13, dnajc27, dnajc28, dock9, dopey2, dscam, dtd2, dtnbp1, dusp15, dusp19, dusp27, dusp28, dync2h1, dzip1, e130309d02rik, e2f6, ebag9, efemp1, efr3b, egln2, eif1ad, eif2ak4, eif2b4, eif5a2, elmo1, elovl4, enah, endod1, eno4, enpp4, entpd3, entpd6, epb41l1, epb41l3, epdr1, epha4, epn3, eral1, erich3, ern1, esrrg, esyt1, etf1, ethe1, etohi1, exoc5, ext2, extl2, f8a, fa2h, faah, faim2, fam126b, fam13b, fam155a, fam175b, fam184b, fam189a2, fam20c, fam234b, fam53b, fam57b, fam65b, fam73b, fam78a, fam98c, farp2, fat1, fat3, fbxo31, fbxo32, fbxo33, fbxo34, fbxo40, fbxo41, fbxw7, fez2, fgf18, fgf9, fgfr1op, fh1, fhdc1, fhod3, fign, fkbp1b, flt3, flywch1, fn3k, fndc4, frmd4b, frmpd1, fstl1, fuca2, fundc2, fuom, fut8, g0s2, gadd45b, galnt9, gart, gbe1, gcnt4, gcsh, gdpd1, gfod1, gga3, gipc1, glrx2, glrx5, gls, gls2, glul, gm13629, gm19461, gm5113, gm9866, gmpr, gnal, gnaz, gne, gng7, gpat4, gpatch1, gpcpd1, gpd1l, gpr137b-ps, gpr22, gprc5b, gria3, gria4, grin1, grm7, grsf1, gtf2h4, gtpbp3, gyg, gzf1, haghl, hapln1, hapln4, hcn1, hcn2, hdac2, hdlbp, heatr5a, hebp2, hecw1, herc3, herpud1, hhatl, hif1an, hipk2, hivep2, hlf, hmg20b, hmga1, hmgb3, hrasls, hsd17b7, hsf4, hspa4l, hsph1, iffo1, iffo2, ifngr2, ifrd1, igsf3, inpp1, inpp5e, inpp5f, inpp5j, ipo11, ippk, ipw, iqgap1, iqsec2, irs2, isca2, isl2, isy1, itfg2, itpkc, jak1, jsrp1, jtb, jun, kalrn, kank1, kank4, kat6a, kbtbd2, kcna1, kcna2, kcnab2, kcnab3, kcnc1, kcnc3, kcnh5, kcnip1, kcnip2, kcnip3, kcnk1, kcnk10, kcnma1, kcnn2, kcns1, kcns3, kctd1, kctd17, kctd7, kctd8, kdm7a, kif3a, kif5c, kifc2, klc2, klf9, klhdc8a, klhl32, kndc1, kpna6, krt222, larp1b, lats1, ldb3, lgi2, lgi3, lgr5, lhfp, lhfpl3, lhfpl4, limk1, lingo1, llph, lmbr1, lmcd1, lmo1, lnp, lonrf2, lpcat4, lpin1, lrch1, lrp11, lrrc45, lrrn3, lsamp, lsm3, lsmem1, luzp1, lynx1, lypla1, lysmd2, macrod1, magee1, mamld1, map3k10, map4k2, map6, map7d1, mapk12, mapk6, mapkapk2, mapkapk3, mapre3, mark4, mast1, max, mcf2l, mcl1, mcts1, mcu, me3, mecp2, med24, med7, men1, mettl14, mettl21a, mettl22, mfhas1, mfn2, mgat3, mgst3, mif, mipep, mitd1, mkl2, mllt3, mlxip, mmp15, mob2, mon1a, morc3, mospd1, mpc1, mpi, mppe1, mprip, mrpl11, mrpl18, mrpl4, mrpl42, mrpl45, mrps16, mrps17, mrps2, mrps36, mrps6, mrps9, mrs2, msantd3, msantd4, msh3, msh6, msl3, mt-tl1, mt1, mt3, mtap, mtfp1, mtfr1, mtif3, mtmr6, mtss1l, mtus1, mtus2, mtx1, mul1, mvb12b, myadml2, myh10, myh7b, myo16, myo19, myrip, naa35, nacad, nae1, nap1l2, narfl, nat8l, ncaph2, nckap1, nckipsd, ndfip2, ndrg3, ndufaf2, ndufaf4, ndufc2, nedd9, net1, nexn, nfatc2, nfkb1, nit1, nkiras1, nkrf, nmnat1, nmrk1, nol4, nop56, nop9, nos1, nr1d2, nr2f6, nrg1, nrp2, nsa2, nsmaf, nt5c3, ntm, nuak1, nudt19, nupl1, ogfr, ola1, olfm3, oprl1, osbp2, osbpl1a, osbpl3, ostf1, oxnad1, p2rx6, pacs2, pacsin1, pafah1b1, pak1, panx1, panx2, paqr4, paqr7, paqr8, paqr9, pard6a, parp1, parva, patl1, pbx1, pcbp4, pcgf1, pcm1, pcnx2, pcsk2, pcsk5, pctp, pcyt1a, pcyt1b, pdp1, pdxp, pdzd2, peak1, pecr, peg13, peg3, pet100, pfkfb2, pfkm, pfkp, pgbd5, pgd, pgf, pgm2l1, phf24, phka1, phlda3, phyhip, pigc, pik3c2b, pik3cb, pik3r1, pik3r4, pim3, pip4k2a, pitpna, pitpnc1, plcb1, plcl1, pld5, plekha2, plekhm3, plppr3, plvap, plxna4, pnkd, pnpla3, poldip2, polr3b, pop5, ppa2, ppargc1a, ppargc1b, ppcs, ppid, ppif, ppip5k1, ppip5k2, ppm1b, ppm1e, ppm1j, ppp1r12c, ppp1r16b, ppp1r7, ppp1r8, ppp1r9a, ppp2r2b, ppp2r2c, ppp2r5e, ppp3cc, pptc7, prepl, prkag1, prkar2b, prkcb, prmt9, prox1, prpf19, prps1, prr3, prrt3, psmb10, psmd5, psme3, psmf1, psmg3, ptcd1, ptcd2, ptdss2, pten, ptgr2, ptpmt1, ptpn3, ptprr, ptrh2, qrich1, r3hcc1, rab11fip4, rab11fip5, rab15, rab3ip, rab6b, rabgap1l, rabgef1, rabl2, rad21, ralb, ranbp6, rap1a, rap2a, rapgef4, rars2, rasgrp2, rasgrp4, rasl10b, rassf4, rbfox3, rcan1, rcan2, rcbtb1, rcc2, rdh14, rdm1, reep1, reep2, reep3, reep5, relt, resp18, rgma, rgs2, rgs7bp, rhobtb2, rhof, rimkla, riok3, rita1, rnd2, rnf11, rnf115, rnf121, rnf123, rnf157, rnf208, rnf219, rnf26, rnf40, robo1, rora, rpap3, rpl7l1, rpp21, rps6ka1, rps6ka2, rtca, rtkn, rtn2, rtn4ip1, rtn4rl1, rtn4rl2, rubcn, runx1, runx1t1, rusc2, ryr2, s100b, scarb2, scg3, scly, scn1a, scn1b, scn4b, scn8a, scrt1, sdc4, sec31a, seh1l, selm, selo, sema3d, sema3e, sema6b, sema7a, sephs2, sept4, sept6, serp2, sertm1, setx, sez6l2, sf3a2, sfmbt1, sfxn3, sfxn5, sgsm1, sh2d7, sh3bgr, sh3bp1, sh3bp5l, shb, shd, shisa4, siah3, sirt5, six4, slc11a2, slc16a1, slc17a7, slc19a2, slc20a1, slc20a2, slc22a15, slc22a23, slc25a14, slc25a25, slc25a36, slc25a46, slc25a51, slc27a4, slc29a2, slc35a3, slc35b4, slc35g2, slc46a1, slc48a1, slc4a2, slc4a8, slc6a17, slc7a1, slc9a3r2, slco5a1, slitrk1, smarca5, smarcal1, smim13, smpx, sncb, snn, snph, snrpd3, sntg2, snx27, sorbs1, sowahb, spata13, specc1, sphk1, spire2, spock1, spock2, sppl2a, spr, spsb4, sptb, sptbn2, sptbn4, sptssb, srrm4, ssbp3, st3gal1, st3gal2, st3gal3, st3gal5, st3gal6, stard3, steap2, stk24, stk40, strip2, stx1b, stxbp5l, sucla2, sugp2, sulf2, sun2, susd6, sv2b, sv2c, syap1, syde1, sympk, syne1, synj2, synj2bp, synm, sys1, syt12, syt2, syt3, syt7, tab1, tacc2, tagap1, tagln3, tbc1d30, tbc1d4, tcea2, tcn2, tdp2, tecpr2, tesc, tet1, tfdp2, tfip11, tgfbr3, thap11, thoc1, thoc5, thrb, thsd7b, thtpa, thy1, timm10, tinf2, tirap, tlr5, tm6sf1, tmem135, tmem179, tmem181c-ps, tmem184c, tmem196, tmem222, tmem229b, tmem240, tmem246, tmem29, tmem35, tmem41a, tmem5, tmem63b, tmem70, tmem94, tmod1, tnfrsf21, tob1, tomm5, top1, tor2a, tpbgl, tpgs2, tpm1, traf3, trhde, trim36, trim37, trmt13, trpm2, tsc22d3, tsc22d4, tsku, tspan17, tspyl5, tstd3, ttbk1, ttc1, ttc13, ttc17, ttc39a, ttc39aos1, ttc39b, ttc9b, ttll5, tubgcp3, tubgcp5, uap1, ube2e2, ube2n, ube2q2, ube2v2, ube3b, ubl4a, uchl5, ugcg, ugp2, ugt8a, uhmk1, ulk1, unc5a, uqcc1, usp10, usp14, usp2, usp33, usp47, usp6nl, usp8, uspl1, uvrag, vars, vdac2, vegfa, vkorc1l1, vps36, vps52, vsnl1, vstm5, vti1a, vwa7, wbscr17, wdr26, wdr75, wee1, wfs1, wipf3, wwp1, xylt2, yars2, yipf1, ypel4, ythdc2, ythdf1, ythdf3, zbtb17, zcchc2, zcrb1, zdhhc1, zdhhc5, zfp157, zfp2, zfp24, zfp30, zfp322a, zfp354c, zfp385a, zfp397, zfp422, zfp426, zfp511, zfp521, zfp62, zfp672, zfp687, zfp770, zfp804a, zfp930, zfp935, zfp958, zfyve28, zrsr2, zscan21, zyx"
type i spiral ganglion neuron,"kcnc3, nefl, scn4b, tubb3"
type ia spiral ganglion neuron,"1700025g04rik, 1810011o10rik, 2510009e07rik, 6330416g13rik, a330074k22rik, actn2, adamts5, afap1l1, aldh5a1, alpk2, apba2, arc, arhgap19, arhgap20, arhgap22, arhgdig, arhgef3, asap2, b3gat1, bag3, bves, cachd1, cacna1b, cacna1h, cacna2d1, cacna2d2, calb2, car2, carhsp1, cd63, cdh22, cdk15, chrna1, chrna4, cldn23, cln8, cmtm4, col4a2, cpxm1, creg2, csf1, cyp2s1, cyp46a1, cys1, dclk1, dera, dlgap2, dnah10, dock4, dok5, dpy19l1, ephx4, erich1, f11r, f2r, f730043m19rik, fam219aos, fam78b, fam84a, fbxo40, fkbp5, fmnl1, frat1, frat2, frmd5, ghr, gm12992, gm15760, gnao1, golga7b, gpr37, gxylt2, hcn3, hmox1, hpcal1, hydin, igfbp3, igtp, irgm2, isoc1, kcnip4, kcnk12, kremen1, ksr1, l3hypdh, lcp2, lmcd1, lrfn2, lrrc4c, lsm11, mapk4, mbd2, me1, mical1, mturn, myl1, myo1e, n4bp3, naip2, naip5, nde1, nfib, nfkbiz, nhsl1, nhsl2, nr3c1, nrcam, nrde2, obscn, olfml2b, pag1, palmd, parm1, parp9, pcdh20, pced1b, pde3b, plekhh1, plekho1, plin2, pofut1, por, ptchd2, ptprd, pygl, pygm, qk, rasd1, rassf6, rassf8, rgag4, rgs6, rhou, rilpl1, rin2, rpp25, rsph3b, rxrg, sash1, sema4g, sertm1, sh3bgr, sh3bgrl, slc15a5, slc25a13, slc7a2, slc7a8, smim3, snhg4, snta1, sntb2, sox12, spred2, syndig1, syngr1, tanc1, tbc1d16, tec, them6, tiam1, tmcc3, tmem108, tmem132c, tmem132e, tmem229a, tmem229b, tmem65, tnks1bp1, trim24, trim54, tsen54, tspan4, tspan9, ttc38, upp1, vldlr, vps8, wdr91, wscd2, zfhx3, zfp532, zfp710"
type ia spiral ganglion neuron,"b3gat1, calb2, cd24a, elovl5, maf, mdga1, obscn, paxbp1, pcdh20, zfp804a"
type ib spiral ganglion neuron,"ankrd16, anxa5, apex2, bcam, calb1, cdh23, cfap161, col19a1, cx3cl1, edil3, ezr, fbxo27, h2-k1, hcrtr2, htr2c, ifit1, kcnd2, kcnmb2, kcnq1, lrrc52, lrrc7, lypd6, mgat5b, pls3, ppfibp2, ppm1d, rbm20, runx1, ryr3, sdc4, sema3d, sestd1, slc29a3, spats2l, spry3, tmem196, tmprss4, tpbgl, trmt61a, ttn, ubxn2b, wscd1, zadh2"
type ib spiral ganglion neuron,"btbd9, calb1, ccdc155, edil3, eno1, lgals1, rasgrp2, sema3e, ttn"
