dataset,method,dimensions,log,variance-ratio-criterion,davies-bouldin,dunn-index,silhouette-score
simk4easy,umap,1000,0,4.655355736924972,6.9563922061788785,0.24102203466211602,0.015856516
simk4easy,umap,2500,0,1.609923540976369,12.090231303010167,0.15467018161156565,0.0018562613
simk4easy,umap,5000,0,1.272842048270726,13.822370771996603,0.12988433809241512,0.00048369044
simk4easy,umap,10000,0,1.118375941467162,14.854675015312566,0.11779893658540712,0.00020225969
simk4easy,umap,15000,0,1.074889589607448,15.19412414379209,0.11492827762772637,5.12684e-05
simk4easy,umap,5,0,21096.809387956786,0.22716334597122234,3.0526969901485534,0.85433036
simk4easy,umap,50,0,23097.73842364785,0.23608250435995137,2.7674683586043267,0.8499826
simk4easy,umap,1,0,14327.081640674573,0.20865271839758515,2.4654057818244337,0.8516294
simk4easy,umap,2,0,14179.841247506989,0.2489451044066633,2.484766701432852,0.8149585
simk4easy,umap,3,0,17416.270167500024,0.22141338305310337,2.7525790876587775,0.8475417
simk4easy,umap,4,0,22868.082659050688,0.23216375722927618,2.907110207637372,0.8277574
simk4easy,umap,6,0,17124.166555915785,0.23353972288155062,3.032117864788576,0.84382486
simk4easy,umap,7,0,15152.474949923968,0.25282507567646506,2.7536364873883947,0.8264434
simk4easy,umap,8,0,24729.211514353847,0.22492350649074552,2.9584847260246843,0.8492704
simk4easy,umap,9,0,26399.943946012103,0.23159390994409634,2.8807072322761185,0.8431593
simk4easy,umap,12,0,20346.095952077212,0.22370385308020624,2.835773992132364,0.84368914
simk4easy,umap,14,0,21480.679169350737,0.23358651597605287,3.2219351462959698,0.8386714
simk4easy,umap,16,0,20100.549050976275,0.23255912253910707,2.8178525410324773,0.8446704
simk4easy,umap,18,0,20458.06581761024,0.22859921928831262,2.761617243739743,0.84664005
simk4easy,umap,20,0,22155.52938967808,0.24572581813662692,2.565943497084955,0.84216493
simk4easy,umap,30,0,20392.261740506816,0.2563487805394219,2.4350227057216753,0.84524786
simk4easy,umap,35,0,22824.83252798953,0.23844457950954656,2.8324127864503614,0.85380656
simk4easy,umap,40,0,23285.738448350116,0.21716268435357444,3.1547597663545486,0.8522418
simk4easy,umap,45,0,21900.491995237553,0.221372080417705,3.1773341235108226,0.85185224
simk4easy,umap,75,0,23538.1805344686,0.22220810467990754,3.180178077261399,0.85829616
simk4easy,pca,10,0,177.22066772769037,1.4480192067182083,1.148638891535782,0.30314076
simk4easy,pca,25,0,114.7223348150478,1.794010917859186,0.9310885393290624,0.21733779
simk4easy,pca,100,0,72.19387762179898,2.2885623734360876,0.742804617359393,0.1502091
simk4easy,pca,250,0,64.16266585585196,2.4343686013564314,0.7008033515787525,0.13566315
simk4easy,pca,500,0,63.28275372636699,2.4519413745034,0.6958854092625578,0.13405257
simk4easy,pca,5,0,241.89578200118254,1.8767693696551015,0.742642787395923,0.29625866
simk4easy,pca,50,0,87.79521560216313,2.0609946994007795,0.8164896752692833,0.1755119
simk4easy,pca,1,0,4670.264991873603,1.2339275089644341,0.7474879957379219,0.56094766
simk4easy,pca,2,0,340.27592261424934,4.489370328658985,0.2492190075426181,0.31243843
simk4easy,pca,3,0,393.20669343000384,1.5090695209660243,0.8996913594107543,0.4142385
simk4easy,pca,4,0,282.8628703186956,1.8300888278453251,0.7640206021021154,0.33494386
simk4easy,pca,6,0,214.78477796790793,1.911896996651043,0.7514443540243853,0.27614212
simk4easy,pca,7,0,197.15105888376993,1.9948388125694922,0.723906114543797,0.2596059
simk4easy,pca,8,0,190.31706798047134,1.6634715192356488,0.9344750345821365,0.28188634
simk4easy,pca,9,0,186.5337269225623,1.4424684844827826,1.1437215475350215,0.30951318
simk4easy,pca,12,0,161.6793051860413,1.511216264372575,1.1098983179284383,0.28399885
simk4easy,pca,14,0,150.00551530628388,1.5688571066666683,1.075246628972863,0.26783946
simk4easy,pca,16,0,140.41876137363252,1.6230936786623584,1.0354829983030445,0.25477332
simk4easy,pca,18,0,132.80050681292494,1.6683619529295517,1.0041039635006357,0.24355789
simk4easy,pca,20,0,126.60912437082978,1.7028365097139422,0.9805203886718553,0.23434359
simk4easy,pca,30,0,106.2827616169765,1.8659237382716787,0.8965809681893688,0.20420483
simk4easy,pca,35,0,99.9330929943652,1.923348062537316,0.8700525217551338,0.1934456
simk4easy,pca,40,0,94.97034616336012,1.975915328310783,0.8488113576636248,0.18615839
simk4easy,pca,45,0,90.97431575057452,2.0213248987448074,0.8311364656365857,0.18022895
simk4easy,pca,75,0,77.4630100796568,2.2030397976547142,0.7682128848793843,0.15894641
simk4easy,fa,10,0,70.53450006320413,1.6956569191994344,0.9986349295671177,0.22223407
simk4easy,fa,25,0,22.532862084958023,3.104606389772748,0.5425965163858918,0.08606912
simk4easy,fa,100,0,5.120553514633766,6.694532206991238,0.2516546295273737,-0.002952097
simk4easy,fa,250,0,2.0015180058657034,11.047699807535237,0.15337398530181517,-0.00936093
simk4easy,fa,500,0,0.9999999483208535,15.85361943851904,0.1083995134562824,-1.3751971e-08
simk4easy,fa,1000,0,1.0000000199015413,15.853619400006139,0.10839952081783713,-1.0494925e-08
simk4easy,fa,2500,0,1.0000001028776169,15.853617011208819,0.10839954713152125,-1.08568186e-08
simk4easy,fa,5000,0,0.9999998037904884,15.853620081362639,0.10839951238688016,-1.3751971e-08
simk4easy,fa,10000,0,0.9999998500411158,15.853622181039135,0.10839949275031693,-1.3993232e-08
simk4easy,fa,15000,0,0.9999999382008768,15.853621260783104,0.10839949504396208,-1.00124e-08
simk4easy,fa,5,0,241.71089766884273,0.8306972459232791,1.9509233908502726,0.47792768
simk4easy,fa,50,0,10.56941570816907,4.575988610571649,0.367790483717535,0.0269039
simk4easy,fa,1,0,297514.5790622514,3.0063485194701576,0.273608496181188,0.75617933
simk4easy,fa,2,0,139936.2048697145,0.07482706786359447,17.71157120114,0.9605266
simk4easy,fa,3,0,8416.284722291628,0.13571497354678166,11.02126803856066,0.89453775
simk4easy,fa,4,0,483.9079772326482,0.5745016138192732,2.6618258955210417,0.61132
simk4easy,fa,6,0,163.46222000771925,1.0757946961668652,1.536807599647308,0.38257688
simk4easy,fa,7,0,121.52506497220438,1.2612322965328349,1.3420153621701736,0.32638374
simk4easy,fa,8,0,98.0145484631,1.4135366173185957,1.204872210699845,0.2846836
simk4easy,fa,9,0,81.97496515335799,1.5643247753679128,1.0746100247697343,0.24396364
simk4easy,fa,12,0,54.83127353820199,1.9377582481811433,0.8626617701137449,0.18785171
simk4easy,fa,14,0,44.93121047132771,2.138375412732374,0.7884769664269972,0.16118482
simk4easy,fa,16,0,38.09133290159674,2.366089317031962,0.7103643982296038,0.13914873
simk4easy,fa,18,0,33.04335177713724,2.5260463000777156,0.6681256039966231,0.12584771
simk4easy,fa,20,0,29.157449962686652,2.7165128791984445,0.6191098667483688,0.111512415
simk4easy,fa,30,0,18.372194867313574,3.4287276175833923,0.4923807918396942,0.06544587
simk4easy,fa,35,0,15.514394528476231,3.7399165402531973,0.4482716296788042,0.05127417
simk4easy,fa,40,0,13.422130956438776,4.032373557602737,0.4184870507498333,0.04014759
simk4easy,fa,45,0,11.815497423121682,4.319152094420941,0.3894292060204826,0.031172054
simk4easy,fa,75,0,6.898465357628072,5.741132668144585,0.29265088768125824,0.009199949
simk4easy,mctsne,5,0,2796.1468800630037,0.45861796978314784,1.685560597206382,0.67647547
simk4easy,mctsne,10,0,2982.4205197309216,0.46288499984934706,1.679718179155957,0.67919976
simk4easy,mctsne,100,0,2.4655397913436836,4.186392247608053,0.2598548509769472,-0.52848804
simk4easy,mctsne,1000,0,2.6660104128307474,21.82067545207356,3.9639030321378334e-07,-0.724051
simk4easy,mctsne,2500,0,0.4142253651651794,90.62893595639905,8.716513750867248e-07,-0.29470733
simk4easy,mctsne,5000,0,40996437810.20296,10.139691402870032,0.08632150223582136,0.78282994
simk4easy,mctsne,50,0,1.4362659157533575,3.8338785179348753,0.2827579277952219,-0.028288415
simk4easy,mctsne,10000,0,0.5799823734131014,1.6906892904015767,0.0005985556777600441,0.020801328
simk4easy,mctsne,1,0,4835.141810463851,0.2828695705215739,1.8249739016651263,0.7231683
simk4easy,mctsne,2,0,2023.911862643297,0.4676598175969184,1.4123992782572117,0.6443656
simk4easy,mctsne,3,0,2361.67089521511,0.48455827996549594,1.5611728477294284,0.6487924
simk4easy,mctsne,4,0,1971.2051243812903,0.4776030759938103,1.662306332765755,0.6673377
simk4easy,mctsne,6,0,2349.3759071861723,0.46894018252694875,1.6954530880858594,0.6701292
simk4easy,mctsne,7,0,3006.875596562139,0.4641794312689568,1.668366960768098,0.6801653
simk4easy,mctsne,8,0,2419.9505089336276,0.47106661992579457,1.6776432461203294,0.6708936
simk4easy,mctsne,9,0,3403.404936574504,0.45574927743147836,1.6923358930016807,0.68346655
simk4easy,lda,5,0,4189.735976542256,0.4368713121377915,3.020977014962616,0.7572486
simk4easy,lda,25,0,2144.355398254839,0.4516421789038244,3.6116623472998866,0.6938825
simk4easy,lda,10,0,3648.82018546786,0.36319799262561825,4.188477685216416,0.76320386
simk4easy,lda,50,0,2093.3389158182467,0.39993334330731717,3.5797520787484314,0.73430324
simk4easy,lda,100,0,882.3459468929775,0.5397847301240016,2.669312806243,0.66754544
simk4easy,lda,250,0,644.7502317471467,0.6189746619538552,2.4091501620601155,0.63109136
simk4easy,lda,500,0,898.4226947978552,0.5622855918438195,2.4747769929831924,0.65356195
simk4easy,lda,1000,0,988.562640697082,0.45999625872327143,2.9395589836056306,0.68431234
simk4easy,lda,2500,0,970.4709321210851,0.5379554246262812,2.7318207988220347,0.66635984
simk4easy,lda,1,0,1.0,0.0,nan,0.0
simk4easy,lda,2,0,26900.200962837494,0.5803763085953588,1.9141272891429695,0.7751686
simk4easy,lda,4,0,7200.163066321394,0.6925906537264287,1.6004556314022726,0.69013196
simk4easy,lda,3,0,9856.349908357653,5.197366172902353,0.1932392557066894,0.64574647
simk4easy,lda,6,0,4076.203715810927,0.5129492911819837,2.2854047010610783,0.7456674
simk4easy,lda,7,0,6202.060642123961,0.3776340853494292,3.4692909253354594,0.78712356
simk4easy,lda,9,0,4468.588689753584,0.4885266008284578,2.3646651272978385,0.740257
simk4easy,lda,8,0,3480.9128827177024,0.356248249364889,3.8971159615919158,0.78052664
simk4easy,lda,12,0,3468.5759880032942,0.4895637637458041,2.3406456427628255,0.739083
simk4easy,lda,14,0,2523.5800854284207,0.4546592957181118,3.573685609939098,0.7105517
simk4easy,lda,16,0,3489.0568816596788,0.414734897515217,3.9649773061661504,0.73402
simk4easy,lda,20,0,2719.9149505756154,0.44996159399117364,3.58000154055448,0.7152324
simk4easy,lda,18,0,1835.2544984348829,0.47002099608616976,2.994221611042072,0.7126526
simk4easy,lda,35,0,1579.8443933826268,0.4739570766567168,3.344116492110185,0.6905155
simk4easy,lda,30,0,1601.65959880649,0.3848718639905975,4.205796170360629,0.7268972
simk4easy,lda,40,0,1221.1621581904865,0.4524184195899628,3.635671895204258,0.69404244
simk4easy,lda,75,0,1364.5023877255726,0.4882194540689421,2.6608631061724717,0.6890932
simk4easy,lda,45,0,1472.6263396902928,0.5254880053318698,2.7560049223068175,0.6840832
simk8hard,pca,10,0,31.589864059457415,4.0377132101670945,0.23517613904736676,0.038120486
simk8hard,pca,25,0,20.61558708102968,3.2904550699919746,0.41122937816161015,0.036233906
simk8hard,pca,100,0,12.954665994401573,3.758055253817014,0.36545560760297596,0.038770296
simk8hard,pca,250,0,11.450956548752679,3.995781079234363,0.3454386738808183,0.034284115
simk8hard,pca,5,0,23.95680262727699,7.375953902660639,0.16315397383180016,-0.022463467
simk8hard,pca,50,0,15.721604237225595,3.483927734094917,0.3916349895483067,0.044421386
simk8hard,pca,1,0,263.4769280842339,31.363532371530304,0.014268854685256023,-0.083204076
simk8hard,pca,2,0,58.48001451254671,12.647783229542796,0.047090522886037184,-0.061117344
simk8hard,pca,3,0,34.85953770346888,10.129837349715034,0.08553273207905894,-0.037527855
simk8hard,pca,4,0,29.63908664646382,7.250952379794221,0.16637989646892395,-0.031242304
simk8hard,pca,6,0,30.705874149706585,5.706472166545563,0.2252660074053904,0.00912127
simk8hard,pca,7,0,30.98924944424716,4.666467274722024,0.257515701095456,0.018580053
simk8hard,pca,8,0,32.7134273525499,4.034335879748054,0.24911250438700272,0.03944686
simk8hard,pca,9,0,30.328302812651373,4.170722509620706,0.23729981817309942,0.032875057
simk8hard,pca,12,0,28.392953328956935,3.7699187125519575,0.2956521584863011,0.03658181
simk8hard,pca,14,0,26.514508373588253,3.654990453953155,0.303600818240163,0.031663127
simk8hard,pca,16,0,25.152979193944827,3.354265767844767,0.3611886845612791,0.03178581
simk8hard,pca,18,0,23.763605028224354,3.4247754098370553,0.35124074850533765,0.032503366
simk8hard,pca,20,0,22.594221594588905,3.5087936389519845,0.3500215242354889,0.031593833
simk8hard,pca,30,0,19.11132770767417,3.284911068930795,0.41406935954564283,0.039957434
simk8hard,pca,35,0,18.015317348571894,3.3137854740712576,0.40569967536849877,0.045786425
simk8hard,pca,40,0,17.157568701629376,3.3530644805712413,0.4047641186999269,0.047148425
simk8hard,pca,45,0,16.33438147048481,3.427710790825686,0.39608224024991384,0.045369405
simk8hard,pca,75,0,13.888535574597677,3.6456905582254153,0.376860408793411,0.041246574
simk8hard,umap,10,0,186.1355771129417,4.1077416990181,0.20294975391690376,0.19000329
simk8hard,umap,25,0,190.345999580482,4.106106273138409,0.20652941398941005,0.19085574
simk8hard,umap,100,0,183.68751884575823,4.022939935667632,0.21785786434329268,0.19405964
simk8hard,umap,250,0,187.66606711419482,4.018353626031214,0.21185263736021984,0.18784402
simk8hard,umap,5,0,165.13122267200723,3.907298975024844,0.21692679864533765,0.18131676
simk8hard,umap,50,0,186.95076720961112,3.9718967611882365,0.2201787198607781,0.19099839
simk8hard,umap,1,0,157.94640153018992,134.80738189592898,0.00401240375381,0.026103953
simk8hard,umap,2,0,596.6531691492821,6.535575920196231,0.10607268139302882,0.14560916
simk8hard,umap,3,0,160.48639998600424,6.500387013696387,0.12788628448533304,0.18081273
simk8hard,umap,4,0,189.61920603642267,4.519549648192133,0.21727850337430096,0.19258125
simk8hard,umap,6,0,197.41260823757196,4.1225941412398,0.20264520866752778,0.18771873
simk8hard,umap,7,0,192.46016611633144,4.01488475779788,0.20981129815345784,0.19297145
simk8hard,umap,8,0,210.13860937113913,3.95685430723159,0.22118450959722977,0.19157155
simk8hard,umap,9,0,188.46258237215326,4.053714219712608,0.2128848923574176,0.1905995
simk8hard,umap,12,0,176.6714806601745,4.097265582965491,0.20740069559815616,0.19298998
simk8hard,umap,14,0,176.79701310540457,4.180871194282087,0.203638057299337,0.19486602
simk8hard,umap,16,0,187.78293711288498,4.0470213609709935,0.2137741065759021,0.19155462
simk8hard,umap,18,0,168.11458067266474,3.9625374514684886,0.21443939628114794,0.1926428
simk8hard,umap,20,0,178.17231274182828,4.079627867064229,0.21112770785942656,0.18901579
simk8hard,umap,30,0,194.73750721529453,4.121843145368068,0.20475854892161371,0.19823246
simk8hard,umap,35,0,193.98329013720522,4.0508375560672505,0.21384780149193616,0.19335191
simk8hard,umap,40,0,192.96630332572934,3.772357727346254,0.2361990226041139,0.19186448
simk8hard,umap,45,0,173.72936015032172,4.12135530324646,0.20939556838849238,0.19079058
simk8hard,umap,75,0,173.3763559750127,4.246708701677513,0.20307419006914088,0.19174843
simk8hard,fa,10,0,83.64958869716615,1.1029761451479612,1.423143894178962,0.32600328
simk8hard,fa,25,0,21.06484907724427,2.326395777213164,0.6924522322424316,0.110661894
simk8hard,fa,100,0,4.957446005627085,4.970911693121617,0.3065483643443756,0.010602625
simk8hard,fa,250,0,1.9430309635999217,8.21639635578861,0.1927375132294726,-0.009566841
simk8hard,fa,500,0,0.999999994880792,11.683426583681946,0.13986038809430443,-1.8149104e-09
simk8hard,fa,1000,0,0.9999999783518329,11.683426953169773,0.1398603780280162,-2.2988873e-09
simk8hard,fa,2500,0,1.0000000094766164,11.68342684315395,0.13986038360349579,-1.4640287e-08
simk8hard,fa,5000,0,1.0000000509443572,11.683426217768835,0.13986039477437331,-1.42773064e-08
simk8hard,fa,10000,0,1.0000000235593396,11.683427135063473,0.13986038156156608,-1.3430347e-08
simk8hard,fa,15000,0,0.9999999599226848,11.683426289662314,0.13986039601371544,-1.3672335e-08
simk8hard,fa,5,0,536.9563520552792,1.1588775658903063,0.5307686618131735,0.5113606
simk8hard,fa,50,0,10.142672275281999,3.3936711318009936,0.44443089925087753,0.052482523
simk8hard,fa,1,0,8021.125343498885,5.769946839543752,0.144212404310309,0.45581648
simk8hard,fa,2,0,3715.856597534143,1.723266369379255,0.3245853221477445,0.5583772
simk8hard,fa,3,0,2351.799323734585,2.2752063944248078,0.2456616174578097,0.5395405
simk8hard,fa,4,0,1830.9398264622855,0.993600688459646,0.7014355206011013,0.57893085
simk8hard,fa,6,0,322.420649240259,0.7912219282900044,1.1053543554950744,0.50597
simk8hard,fa,7,0,178.3850031527021,0.7759710824584856,2.1144908326651164,0.442438
simk8hard,fa,8,0,111.36140906693969,1.0377697485656654,1.2017069238506082,0.32386765
simk8hard,fa,9,0,95.84501353654206,1.1000996566247805,1.3122416101627954,0.33499226
simk8hard,fa,12,0,59.495563047853516,1.3270679016476747,1.1594115012633117,0.2675866
simk8hard,fa,14,0,46.31131304748493,1.5050026258638463,1.0210442807430669,0.21643561
simk8hard,fa,16,0,39.245035825643264,1.6330845275245038,0.9456520248048094,0.20937389
simk8hard,fa,18,0,32.159946629966015,1.8361015321168876,0.8508460599495833,0.16622943
simk8hard,fa,20,0,27.587957822680323,1.9980991000669148,0.7649494190939569,0.1492092
simk8hard,fa,30,0,17.617575143042124,2.5581546782778775,0.5853960093386719,0.09484067
simk8hard,fa,35,0,14.509746145784877,2.810240975156124,0.536137292006565,0.06971101
simk8hard,fa,40,0,12.702909502206882,3.0057144113966707,0.5138455440745806,0.062031765
simk8hard,fa,45,0,11.192133963502643,3.2354629781382083,0.4787196946004921,0.060588002
simk8hard,fa,75,0,6.625512579719323,4.244189499304845,0.35328902507167437,0.02290686
simk8hard,mctsne,5,0,115.50248859040106,3.317341469829686,0.27607412765515804,0.18989629
simk8hard,mctsne,10,0,126.32766347979793,3.1571509359099847,0.3090858885843922,0.19891307
simk8hard,mctsne,100,0,2.119610286758813,81.55159969377468,9.805775207406304e-08,-0.8157046
simk8hard,mctsne,1000,0,341.08682294148525,24.962445058480924,4.554418064935794e-07,-0.48453823
simk8hard,mctsne,5000,0,804.5234578115891,268.5413655910357,1.3742950096626465e-06,-0.44602036
simk8hard,mctsne,50,0,3.12036231067008,573.2593532387777,3.0088481023093454e-09,-0.4533546
simk8hard,mctsne,10000,0,463.5344060088768,5.828552648583674,2.8537625796397337e-07,-0.4712147
simk8hard,mctsne,1,0,90.73445485891558,11.82479762279861,0.03764825283756229,0.09458449
simk8hard,mctsne,2,0,96.59674538511415,11.174687310773928,0.05142590722943666,0.1384126
simk8hard,mctsne,3,0,115.65236350948615,3.742718366741933,0.2391617761173849,0.16537607
simk8hard,mctsne,4,0,121.68637001653201,3.8026059327712343,0.22126106128872178,0.1926244
simk8hard,mctsne,6,0,111.30743489792579,3.162368767476208,0.30153095250516987,0.19309777
simk8hard,mctsne,7,0,122.81389353364996,3.176132241728265,0.3084566775239998,0.19921218
simk8hard,mctsne,8,0,115.16211992922774,3.1977145233223108,0.29839911235022315,0.19753598
simk8hard,mctsne,9,0,122.24729607185131,3.107547574211202,0.31914314555892176,0.198683
simk8hard,lda,5,0,55.085658561470616,4.44961091282192,0.20566977941122552,0.020927848
simk8hard,lda,10,0,71.86857975795171,2.869680749476614,0.4132517780133987,0.14597805
simk8hard,lda,25,0,346.13728924533865,2.354102053186562,0.3579121346144495,0.2065193
simk8hard,lda,50,0,210.03583512686558,2.1994903397891186,0.3688886319176056,0.18464585
simk8hard,lda,100,0,492.31496991987,2.0150041577748317,0.35165359731251306,0.22950283
simk8hard,lda,250,0,615.0592083111114,2.20797430865599,0.23181126989058456,0.2229691
simk8hard,lda,1000,0,228.80479601506823,2.130331733134315,0.2216201702307057,0.19258358
simk8hard,lda,1,0,1.0,0.0,nan,0.0
simk8hard,lda,2,0,37.94719404601203,34.048074471723424,0.024104311982144522,-0.17819421
simk8hard,lda,3,0,150.3060111794398,3.4181760074398104,0.26460137676987333,-0.028402494
simk8hard,lda,4,0,147.47859473311178,4.406288153392863,0.20098644515847888,0.021670477
simk8hard,lda,6,0,90.83209169278689,3.4988311425684047,0.2273854229559168,0.10880346
simk8hard,lda,7,0,85.0744534224102,3.147423871177331,0.3664462034679348,0.0824332
simk8hard,lda,8,0,71.06074407234699,3.357688356266376,0.3026889107712987,0.06252488
simk8hard,lda,9,0,151.12013586684165,3.408946890045395,0.27318457960869924,0.14986677
simk8hard,lda,12,0,226.61171693538407,2.481569413550587,0.3760508080474623,0.15508538
simk8hard,lda,14,0,193.30091125200207,3.1810694294695123,0.26502804345091013,0.2133872
simk8hard,lda,16,0,161.44562806498058,2.714358909313001,0.3265431809358083,0.20643301
simk8hard,lda,18,0,82.65671993712101,2.646286666553655,0.36388959232246976,0.15341471
simk8hard,lda,20,0,118.2443556929414,2.1073796450291704,0.5229008450669546,0.1766637
simk8hard,lda,35,0,236.46011250325859,2.33483753979047,0.36786906597906466,0.20438308
simk8hard,lda,30,0,104.32107290555352,2.235297722730623,0.47575147200792006,0.15219645
simk8hard,lda,45,0,180.73163124647505,2.1577979569660792,0.3725460601294127,0.19411367
simk8hard,lda,40,0,155.0133984115517,2.645998151708848,0.27941633132188226,0.1873023
simk8hard,lda,75,0,363.6915664463108,2.003113901999113,0.33083409829696614,0.23438157
zhengmix8eq,pca,10,0,1103.0382560093942,2.3619047138627036,0.35595589015307394,0.2073988
zhengmix8eq,pca,25,0,740.7591756962428,2.956293197107824,0.29567526611596623,0.16204846
zhengmix8eq,pca,100,0,441.8916642524036,3.8455726368589347,0.23301368619620486,0.11076584
zhengmix8eq,pca,250,0,367.26298751953874,4.166620797258739,0.20578615083813784,0.09015163
zhengmix8eq,pca,500,0,334.46498002690146,4.344937315217102,0.19371845233584012,0.0796979
zhengmix8eq,pca,1000,0,307.63241672440085,4.532014124302853,0.1860239391653381,0.07065001
zhengmix8eq,pca,2500,0,284.05513900533776,4.74677127062755,0.18170767768116006,0.06332738
zhengmix8eq,pca,5,0,1536.459233103698,2.222512215373539,0.4238216957562799,0.23250718
zhengmix8eq,pca,50,0,563.2935833860649,3.4073626428941424,0.2603672127487091,0.13507389
zhengmix8eq,pca,1,0,1603.7219770137606,4.146742795156463,0.2432436096383827,-0.0324229
zhengmix8eq,pca,2,0,2141.307514625966,4.300205595019377,0.22486791227856093,0.11412689
zhengmix8eq,pca,3,0,1941.9188067122209,2.805373305828488,0.32623498881548574,0.19567046
zhengmix8eq,pca,4,0,1786.4829870532992,2.177354488669533,0.42622009160161173,0.24298061
zhengmix8eq,pca,6,0,1436.7058705580987,2.271645129364257,0.3996140562381854,0.23289888
zhengmix8eq,pca,7,0,1311.814917258393,2.34291748522259,0.3568122643938304,0.22258456
zhengmix8eq,pca,8,0,1230.4578377820808,2.3221306950582448,0.3572322850891066,0.21718377
zhengmix8eq,pca,9,0,1159.8894218215307,2.305924647020142,0.36273963161102024,0.21216604
zhengmix8eq,pca,12,0,1015.6354802461813,2.4776785650955366,0.34065981556293884,0.19755802
zhengmix8eq,pca,14,0,944.880178350244,2.59771692292708,0.32632505111116195,0.18918453
zhengmix8eq,pca,16,0,891.2365235757716,2.6878893905748926,0.31680329728113615,0.18222943
zhengmix8eq,pca,18,0,849.1148653545332,2.764444785914458,0.3090187803577797,0.1764509
zhengmix8eq,pca,30,0,687.3863277049429,3.0833644973375183,0.2840497604084423,0.15441744
zhengmix8eq,pca,35,0,646.5472972962094,3.1770569535865563,0.2753313480589498,0.14857514
zhengmix8eq,pca,40,0,613.9055865284631,3.2671864271110693,0.26759365971743065,0.1434535
zhengmix8eq,pca,45,0,586.5194121796169,3.338974925988955,0.26374127274886083,0.13893792
zhengmix8eq,pca,75,0,484.9927600728118,3.687058676464549,0.24506176943780605,0.12120557
zhengmix8eq,umap,10,0,14703.033961268204,1.6713345204755474,0.45664492950914654,0.44325122
zhengmix8eq,umap,25,0,14492.976141094432,1.7131327116255877,0.43682388693900787,0.44066975
zhengmix8eq,umap,100,0,14632.66110342154,1.7457564001667987,0.4255996032288521,0.4423875
zhengmix8eq,umap,250,0,14616.249443650848,1.686636042541677,0.45310383370030116,0.44023377
zhengmix8eq,umap,500,0,14959.724471784124,1.7968350340713708,0.411773254936632,0.44367564
zhengmix8eq,umap,1000,0,14633.560470401824,1.8330992284387995,0.3979628176286126,0.43977216
zhengmix8eq,umap,2500,0,14102.786061126559,1.7127315235449672,0.4407092712556815,0.4392105
zhengmix8eq,umap,5,0,13474.846503608276,1.794361195062336,0.39991186887467545,0.4403362
zhengmix8eq,umap,50,0,14547.593852408214,1.8201060902548316,0.40217186181300507,0.44240093
zhengmix8eq,umap,1,0,13728.986128120529,3.9635672605430003,0.0719027489045341,0.40132812
zhengmix8eq,umap,2,0,16288.944132801314,1.6309933715030493,0.44556644416413227,0.44521114
zhengmix8eq,umap,3,0,12305.315372990906,2.379569157442932,0.26257566223163503,0.4364069
zhengmix8eq,umap,4,0,12482.048307049305,2.325525592111574,0.27202719537593717,0.43979093
zhengmix8eq,umap,6,0,13922.140607574001,2.0032388833066403,0.3439611809984083,0.44147342
zhengmix8eq,umap,7,0,15540.934566806693,1.6894941295842567,0.4436937073712114,0.44495845
zhengmix8eq,umap,8,0,13212.761926799696,1.7592636069625298,0.4296505031207376,0.43839756
zhengmix8eq,umap,9,0,14270.57323235149,1.8346019981385373,0.3976080883949542,0.44263887
zhengmix8eq,umap,12,0,15073.2602763162,1.7654298119885343,0.42023699779987816,0.4416423
zhengmix8eq,umap,14,0,14601.146232902805,1.8710838428172973,0.38792647653108403,0.44129896
zhengmix8eq,umap,16,0,14401.659170899053,1.7983073851748617,0.4072684429245315,0.43889564
zhengmix8eq,umap,18,0,14638.200184475654,1.7579919868410496,0.41859618262839554,0.442471
zhengmix8eq,umap,20,0,14506.807300062055,1.8394884588632487,0.39858027999652446,0.4407471
zhengmix8eq,umap,30,0,14757.435034358392,1.7554440597824046,0.42465835390496387,0.44118878
zhengmix8eq,umap,35,0,14491.48309291104,1.7953922430630147,0.40996886537483307,0.44231606
zhengmix8eq,umap,40,0,15401.655012661258,1.744679136005312,0.4298598734865982,0.44430807
zhengmix8eq,umap,45,0,14582.646657160078,1.7418410986235335,0.4295095924372832,0.44108447
zhengmix8eq,umap,75,0,14332.646420337654,1.782098296567717,0.41037781868393813,0.44119176
zhengmix8eq,fa,10,0,262.68977676628214,1.7387204383102404,0.5736470697493395,0.27202982
zhengmix8eq,fa,25,0,90.05170007541433,2.5475122690328638,0.1953411425035247,0.07636479
zhengmix8eq,fa,100,0,23.412743916737682,6.227421728488521,0.07326657968345039,-0.14287199
zhengmix8eq,fa,250,0,9.546216026303826,10.264675387841274,0.044942447632289544,-0.18864466
zhengmix8eq,fa,500,0,4.909707227301932,16.04965224792253,0.03007023845606646,-0.19973128
zhengmix8eq,fa,1000,0,2.6478916726524684,23.01585848435868,0.028739387228606215,-0.21706882
zhengmix8eq,fa,5000,0,0.9999999791504743,32.87538249863844,0.05778318659771623,-1.4597676e-08
zhengmix8eq,fa,10000,0,1.0000000389128805,32.87537481028678,0.05778320395334296,-2.0624826e-08
zhengmix8eq,fa,15000,0,1.0000000021489908,32.8753760581038,0.057783206203291866,-2.3061334e-08
zhengmix8eq,fa,2500,0,1.2842170535903115,29.141320114824747,0.04648389019208149,-0.1922843
zhengmix8eq,fa,5,0,911.3420826376538,1.5758333029457288,0.4792613811299771,0.2745959
